,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.0,78.26759150574524,28.750565143738623,27.781897362112467,78.70523456966036,72.18066619535739,19.251146877542126,73.07249225205673,79.57823676153085,76.0766762777752,32.341966307849184,36.66762911822804,61.906604726148565,78.05719769498812,33.456066716030996,31.39270663554599,44.09338289554912,57.01522668454662,30.263755011816915,45.90128425079575,58.03403355942994,29.572750989018605,59.03702247068275,79.44413882694181,39.57630707877892,62.77460540948037,24.7741315214007,80.27238500101352,77.86547193776249,17.46898247031212,67.97120541249205,49.35221533452845,76.02216548553038,56.16328409365877,26.189054982272093,22.06221089550597,76.59053785032341,31.729920981273434,51.818664968740535,78.13426412257662
1,86.5573805525072,0.0,105.24665637285717,57.310533049250715,64.76021490490139,71.90327865240457,77.73960310820296,21.13806263184859,14.95480458419787,55.123004579886455,46.14037176215221,56.740816223707135,28.135572334056796,18.522064736392664,78.04778215055966,59.307414232504,36.71617153854369,63.06361165945725,67.50537437338734,73.2343167277774,38.89790658060643,46.448290901239176,60.10099552723296,5.042121295337089,69.80173155768651,84.79168399674847,96.73518755674907,13.956006354717433,44.05711839992209,96.19091219615665,28.518686532064294,63.19325022492298,52.081477042990414,43.83763316859882,67.67633752180636,97.28430683616295,41.254839313380764,52.15432355376917,31.4967569941737,51.30757227585611
2,27.81149862011376,105.53909853606903,0.0,37.67280258888179,68.4520795303157,64.71493432731768,43.295230186156054,95.89682246872601,93.03540719719717,98.74223719283376,53.318234931160134,36.33336377926804,79.46622697563916,99.85791763156497,69.19455405888584,39.78347513274796,59.30333215729003,48.35524766866577,58.893692307641956,38.33751660583863,94.94474434515175,47.34834620994927,54.084195234136224,103.95838224412391,62.17248941644828,48.29085462075675,46.979082926727585,82.89016166008112,72.24536108540578,11.367738039171115,89.20551593510388,45.330209169248036,98.68428731966362,59.94199115767853,28.965088768073876,21.42630650892532,74.98573211248757,55.26659161731844,69.59282891531201,103.32373303281825
3,31.54248766245995,67.94609349333547,36.74776710725327,0.0,44.9937782782927,38.71976507626026,35.048986078314776,59.52252602157563,64.2003604358227,81.37170544173836,18.163659834107307,6.797095692132057,35.954130112691665,61.13891489830503,56.35299775385007,10.971057447960428,23.395179972808883,28.43662108176803,47.37558241944412,20.81556233191322,61.88137384905975,25.683720919113465,29.410289027203067,58.341784797065884,50.79907979710686,41.333470135717675,53.20375121346897,49.57729996501822,40.80398092134127,34.491026566985106,63.16378346763186,18.99631811886921,67.09538038489396,23.5853786580671,6.377807099916327,45.54304077609786,51.27300826281427,26.41148653197643,42.56276657688052,73.15831832025363
4,77.40802822932436,58.357636624014916,72.70813845292784,43.71797497836709,0.0,6.439232660227017,83.47549659865105,71.42968653021292,47.2505404731124,101.5835183276925,45.568182719901124,35.103681410067814,35.594773834001536,41.47155348194385,85.16989208510535,46.4317278435222,39.609965029970525,18.06135089067589,83.88255047551363,27.961122938285282,80.26162337680849,63.046814671387,16.32736473863141,59.900360012992216,84.66288663448219,29.064393554490916,103.15660316994918,52.17406456912336,16.236635942515345,70.65645778441993,70.24668015886307,28.858556843163147,92.8693956837682,28.205050755657364,53.19462957069294,88.85739768526453,22.528909157541978,61.00523070046601,66.2814056315186,97.48834704753028
5,70.11309532855772,67.4971237763786,59.64741664130021,40.050207592555296,6.311166743627071,0.0,79.5073465672727,69.7315704758433,50.73819042638942,105.85681498493368,50.288741487994365,31.29646557368923,45.469274883139875,52.93659554681452,84.03981171685872,42.25072232746171,40.140698003221,12.61510299632289,85.76086011229904,23.32190942390167,84.42325910975768,59.975484442773656,10.659029142288837,69.90500743898555,90.20406900012668,25.317878687775764,98.46589809273267,49.52073042378873,23.576163333673172,66.21820303368881,85.10198457277833,22.00814494281002,102.23955397562291,28.482477787047518,41.146573513055515,83.6371147643494,29.05895676866137,56.67771557645935,58.07399461938119,101.55412392418161
6,21.69972309707906,73.23256128575005,48.770775236715984,36.16377625609348,79.35816060369672,69.35727387660371,0.0,52.69210259367114,75.84472818223372,54.49940542658983,34.956651490061745,45.35432668849104,56.668658118661384,78.22483043843258,15.38207603864784,29.60268645033916,41.48686218450443,66.55105145969638,9.687976558451144,56.6836021474359,45.75076869612743,22.19308395247165,62.934262426323926,72.43278369679496,19.03838920198799,68.66350849585672,19.792979925915816,72.22051002845178,78.70495727373572,39.963028397187344,52.705719457023484,61.27379060397011,55.35087141816806,58.57073799438209,31.463800022763007,40.074655533468295,77.0991100919808,26.250204396947115,38.84815915887829,47.479008561732904
7,71.70779513661157,21.603652118277413,86.67465080504456,54.707519948355106,72.13546932084745,70.18487299125486,62.69256819614981,0.0,36.55548794673602,35.680753816062165,46.74706748190895,63.85174802277781,35.76627868667737,37.290712679282436,55.45590471296899,48.36541014632247,39.07183349721417,75.14369640192041,47.566657673944746,76.63794351073555,21.084100667022835,37.30735410742737,73.13619978903641,16.217686084084157,44.82332265474935,83.86537441868242,80.38325189867119,30.211334971915196,58.45332431901225,91.36241895552071,7.553978317096772,75.17827037522983,29.93214530014377,55.005493926156404,68.16266580350126,85.77374759758032,51.58070586863229,41.49109881182719,19.599229920377898,26.891589180442555
8,90.28139244997325,15.28378645880865,86.51544982450622,64.77174386444487,49.68778117244528,48.604705279873095,78.88751170596937,34.63312300294795,0.0,66.73754981342664,45.08927159421163,56.26009140636112,24.36870836689574,4.5316549169786216,77.81552760018529,50.643393954005994,40.609260006806274,56.72615662058595,74.73868242597142,61.46361231172166,60.241627387106014,54.52225883923185,56.19918736629763,19.01704101596365,70.56037466759311,70.23538818012854,93.33394857860118,10.124468225373965,30.339537521806076,100.01600872526987,43.70868044814437,64.56240871498485,62.37842548259853,39.6951436233182,66.77808453045051,96.98371995441825,28.571521661705987,54.231793537390075,37.14813415884908,65.59499306749925
9,76.095437682964,59.55541961061792,89.40223451096324,73.15027105714631,106.78244811456074,107.51137214522103,47.979125027294614,31.700442046478937,69.23151418795929,0.0,57.058928637737054,76.67346884331941,64.44625104141916,74.20573265725933,41.441677929496805,68.88592429806789,56.63924396582646,101.16241483921623,41.592265838643115,86.14350838360428,13.602854114173535,50.29962685056922,89.75457976988693,51.19994055088543,37.60313577381473,113.27190376620942,65.41957554510867,64.82855317538188,89.54102819422548,95.58606553861696,29.57066580320256,96.29321573219072,5.126615173881868,75.59365472186008,75.98370944576453,99.099194897403,91.81708705640223,48.37551374590572,35.196886089838046,5.903147370471154
